base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdx/v2/v2_1/tagvalue/writer
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/reflecttypefor
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/test
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1023/testdata/go1.0/CheckRedundantBreak
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.4/internal/signer/linux
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/testfiles/testdata/versions
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/embedlit
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/monitoring/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/ssa/interp
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/appstate/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/classroom/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/integration-tests/downscope
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/cmd/protoc-gen-go/testdata/protoeditions
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/utils
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/mybusinesslodging/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/legacy/proto2_20180430_b4deda09
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1008
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/packages/packagestest/testdata/groups/two/modules/example.com/what@v1.1.0
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/compute/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/debug
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/dns/dnsmessage
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/http2/h2i
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/asmdecl/testdata/src/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/vectortile/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genproto/googleapis/api@v0.0.0-20240725223205-93522f1f2a9f/annotations
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/examples/binaryheap
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/bn256
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/godoc/vfs/httpfs
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/event/export/eventtest
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/fieldalignment/cmd/fieldalignment
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/memcache/v1beta2
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/cmd/osv-scanner/internal/testcmd
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/slog/benchmarks
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/assign
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/integration-tests/downscope
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_self_validation_v5/repo/internal/geolocation
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/templates
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/waitgroup
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/run/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/support/bundler
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/dh/sidh/internal/p434
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/godoc/util
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ast/inspector
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/unmarshal/cmd/unmarshal
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/oslogin/v1alpha
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/xds/rbac
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4000/testdata/go1.0/CheckLhsRhsIdentical
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_validation/seeded_clone/internal/history
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/bubbles@v0.20.0
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/sqladmin/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/transport
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/benchmarks/datasets/google_message2
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/license_static_audit/internal/config
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/glamour@v0.8.0/examples/artichokes
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/_examples/azure_devops
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/findcall
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/atomic/testdata/src/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/httpmux/cmd/httpmux
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/stdmethods/testdata/src/typeparams
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/examples/iteratorwithindex
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/printf/testdata/src/b
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_validation/seeded_clone/internal/localvault
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/internal/checker
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/facts
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/migrationcenter/v1alpha1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/iap/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/fuzz
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/cmd/osv-scanner
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20231110203233-9a3e6036ecaa/slog
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.40.0/gosumcheck
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/balancer/rls/internal/test/e2e
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/trace/internal/version
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/edit
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/versions
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/stringintconv/testdata/src/typeparams
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/ids/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/networkconnectivity/v1alpha1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/bootstrap
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/cmd/protoc-gen-go/testdata/imports
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdxlib
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/encoding/messageset
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/types/known/apipb
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/cmd/generate-types
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.115.1/internal/protostruct
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/internal/v2
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/openpgp
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/slog/internal
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/unusedresult/testdata/src/typeparams/userdefs
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/stdlib
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/gcimporter/testdata
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/xdsclient/transport
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/cmd/bundle/testdata/src/initial
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/analysis/typeindex
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/errors
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/graph/graphfmt
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/admob/v1beta
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/!burnt!sushi/toml@v1.4.1-0.20240526193622-a339e1f7089c/internal/tag
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/internal/versiontest
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/internal/xdsclient/transport/ads
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/main
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/maps/linkedhashmap
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/printf/testdata/src/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/drivelabels/v2beta
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/expect/testdata
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/pkgfact/testdata/src/b
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/lifesciences/v2beta
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/metadata
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/dirent
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_self_validation_v4/repo/internal/api
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/anthropics/anthropic-sdk-go@v1.57.0/internal/paramutil
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/glamour@v0.8.0/styles
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/jbenet/go-context@v0.0.0-20150711004518-d14ea06fba99/frac
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/jsonrpc2_v2
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/usesgenerics/testdata/src/b
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/packages/packagestest/testdata/groups/two/modules/example.com/what@v1.1.0
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/packagesinternal
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/inline/testdata/src/c
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/apphub/v1alpha
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4017
[gosec] 2026/08/25 14:36:48 Checking package: ctxext
[gosec] 2026/08/25 14:36:48 Checking file: /home/ubuntu/go/pkg/mod/github.com/jbenet/go-context@v0.0.0-20150711004518-d14ea06fba99/frac/fracctx.go
[gosec] 2026/08/25 14:36:48 Error building the SSA representation of the package ctxext: package ctxext has type errors, skipping SSA analysis, no ssa result
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/internal/drift
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.41.0/mcpconv
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/types/internal/play
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/cmd/bundle/testdata/src/initial
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/eventarc/v1beta1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/rapidmigrationassessment/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/channelz/service
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/slog
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/structtag
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/chromemanagement/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/rogpeppe/go-internal@v1.11.0/modfile
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/!proton!mail/go-crypto@v1.0.0/ocb
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/utils/merkletrie/noder
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/ssa/testdata/src/log
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/packagestest/testdata/groups/one/primarymod
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/shift/testdata/src/typeparams
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/encoding
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/credentials/idtoken
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/anthropics/anthropic-sdk-go@v1.57.0/toolrunner
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/bisect
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/chromepolicy/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/legacy/bug1052
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1029
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/nilness
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/fitness/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/vmmigration/v1
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1018/testdata/go1.0/CheckInvisibleCharacters
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.21.0/module
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.28.0/cpu
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/sigchanyzer/testdata/src/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/urlshortener/v1
[gosec] 2026/08/25 14:36:48 Checking package: main
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/grpcutil
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4011
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/tests
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/transport/client
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/pkgfact/testdata/src/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/gcimporter/testdata/issue51836/a
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/balancer/outlierdetection/e2e_test
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.115.1/rpcreplay/proto/rpcreplay
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/abe/cpabe/tkn20/internal/dsl
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.12.0
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/interp/testdata/src/strings
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/refactor/rename
[gosec] 2026/08/25 14:36:48 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/splitseq/conv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/indexing/v3
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/firebasestorage/v1beta
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/unicode
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/currency
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/compiler/protogen
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1031/testdata/go1.0/CheckEncodingHex
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/groups
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/usesgenerics/testdata/src/c
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/event/export/ocagent/wire
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/ifaceassert/cmd/ifaceassert
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/atomic/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/blindsign/blindrsa/partiallyblindrsa
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/opencontainers/image-spec@v1.1.0-rc3/specs-go/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/cgocall/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/printf/testdata/src/b
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/internal/gensupport
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/testutils/fakegrpclb
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v4/remote_clone/cmd/systemvault-doctor
